,n_estimators,lr,max_features,max_depth,train acc,test acc,R2 score
453,450.0,0.175,5.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
454,450.0,0.175,5.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
458,450.0,0.175,7.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
463,450.0,0.175,10.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
467,450.0,0.175,15.0,5.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
469,450.0,0.175,15.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
473,450.0,0.175,18.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
479,450.0,0.2,5.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
488,450.0,0.2,10.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
492,450.0,0.2,15.0,5.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
493,450.0,0.2,15.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
504,500.0,0.1,5.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
508,500.0,0.1,7.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
523,500.0,0.1,18.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
528,500.0,0.125,5.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
538,500.0,0.125,10.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
543,500.0,0.125,15.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
544,500.0,0.125,15.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
548,500.0,0.125,18.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
553,500.0,0.15,5.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
557,500.0,0.15,7.0,5.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
563,500.0,0.15,10.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
564,500.0,0.15,10.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
567,500.0,0.15,15.0,5.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
568,500.0,0.15,15.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
572,500.0,0.15,18.0,5.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
573,500.0,0.15,18.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
574,500.0,0.15,18.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
588,500.0,0.175,10.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
589,500.0,0.175,10.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
593,500.0,0.175,15.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
599,500.0,0.175,18.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
603,500.0,0.2,5.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
613,500.0,0.2,10.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
617,500.0,0.2,15.0,5.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
618,500.0,0.2,15.0,7.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
619,500.0,0.2,15.0,10.0,0.9269662921348315,0.8379888268156425,0.6906417112299466
9,300.0,0.1,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
14,300.0,0.1,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
24,300.0,0.1,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
33,300.0,0.125,7.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
42,300.0,0.125,15.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
49,300.0,0.125,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
59,300.0,0.15,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
72,300.0,0.15,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
92,300.0,0.175,15.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
94,300.0,0.175,15.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
104,300.0,0.2,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
112,300.0,0.2,10.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
113,300.0,0.2,10.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
114,300.0,0.2,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
117,300.0,0.2,15.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
119,300.0,0.2,15.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
138,350.0,0.1,10.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
143,350.0,0.1,15.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
167,350.0,0.125,15.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
174,350.0,0.125,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
189,350.0,0.15,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
198,350.0,0.15,18.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
199,350.0,0.15,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
204,350.0,0.175,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
212,350.0,0.175,10.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
214,350.0,0.175,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
222,350.0,0.175,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
224,350.0,0.175,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
233,350.0,0.2,7.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
234,350.0,0.2,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
238,350.0,0.2,10.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
239,350.0,0.2,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
243,350.0,0.2,15.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
259,400.0,0.1,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
272,400.0,0.1,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
279,400.0,0.125,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
288,400.0,0.125,10.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
294,400.0,0.125,15.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
299,400.0,0.125,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
304,400.0,0.15,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
313,400.0,0.15,10.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
323,400.0,0.15,18.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
329,400.0,0.175,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
337,400.0,0.175,10.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
339,400.0,0.175,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
347,400.0,0.175,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
349,400.0,0.175,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
359,400.0,0.2,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
364,400.0,0.2,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
373,400.0,0.2,18.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
384,450.0,0.1,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
389,450.0,0.1,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
397,450.0,0.1,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
404,450.0,0.125,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
412,450.0,0.125,10.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
417,450.0,0.125,15.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
428,450.0,0.15,5.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
434,450.0,0.15,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
439,450.0,0.15,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
459,450.0,0.175,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
472,450.0,0.175,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
474,450.0,0.175,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
478,450.0,0.2,5.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
484,450.0,0.2,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
489,450.0,0.2,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
497,450.0,0.2,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
499,450.0,0.2,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
509,500.0,0.1,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
519,500.0,0.1,15.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
522,500.0,0.1,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
537,500.0,0.125,10.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
539,500.0,0.125,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
549,500.0,0.125,18.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
558,500.0,0.15,7.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
569,500.0,0.15,15.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
583,500.0,0.175,7.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
584,500.0,0.175,7.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
592,500.0,0.175,15.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
594,500.0,0.175,15.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
597,500.0,0.175,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
604,500.0,0.2,5.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
614,500.0,0.2,10.0,10.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
622,500.0,0.2,18.0,5.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
623,500.0,0.2,18.0,7.0,0.9269662921348315,0.8324022346368715,0.6906417112299466
22,300.0,0.1,18.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
29,300.0,0.125,5.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
53,300.0,0.15,5.0,7.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
54,300.0,0.15,5.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
64,300.0,0.15,10.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
67,300.0,0.15,15.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
79,300.0,0.175,5.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
89,300.0,0.175,10.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
99,300.0,0.175,18.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
147,350.0,0.1,18.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
209,350.0,0.175,7.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
217,350.0,0.175,15.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
223,350.0,0.175,18.0,7.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
244,350.0,0.2,15.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
249,350.0,0.2,18.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
284,400.0,0.125,7.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
287,400.0,0.125,10.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
289,400.0,0.125,10.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
344,400.0,0.175,15.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
358,400.0,0.2,7.0,7.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
394,450.0,0.1,15.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
409,450.0,0.125,7.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
414,450.0,0.125,10.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
437,450.0,0.15,10.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
464,450.0,0.175,10.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
487,450.0,0.2,10.0,5.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
529,500.0,0.125,5.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
559,500.0,0.15,7.0,10.0,0.9269662921348315,0.8268156424581006,0.6906417112299466
4,300.0,0.1,5.0,10.0,0.9269662921348315,0.8212290502793296,0.6906417112299466
84,300.0,0.175,7.0,10.0,0.9269662921348315,0.8212290502793296,0.6906417112299466
264,400.0,0.1,10.0,10.0,0.9269662921348315,0.8212290502793296,0.6906417112299466
514,500.0,0.1,10.0,10.0,0.9269662921348315,0.8212290502793296,0.6906417112299466
609,500.0,0.2,7.0,10.0,0.9269662921348315,0.8156424581005587,0.6906417112299466
12,300.0,0.1,10.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
32,300.0,0.125,7.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
52,300.0,0.15,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
77,300.0,0.175,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
127,350.0,0.1,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
132,350.0,0.1,7.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
152,350.0,0.125,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
252,400.0,0.1,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
257,400.0,0.1,7.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
377,450.0,0.1,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
502,500.0,0.1,5.0,5.0,0.925561797752809,0.8491620111731844,0.684692513368984
137,350.0,0.1,10.0,5.0,0.925561797752809,0.8379888268156425,0.684692513368984
7,300.0,0.1,7.0,5.0,0.9241573033707865,0.8491620111731844,0.6787433155080214
27,300.0,0.125,5.0,5.0,0.9241573033707865,0.8491620111731844,0.6787433155080214
2,300.0,0.1,5.0,5.0,0.922752808988764,0.8491620111731844,0.6727941176470589
621,500.0,0.2,18.0,3.0,0.9213483146067416,0.8491620111731844,0.6668449197860962
611,500.0,0.2,10.0,3.0,0.9213483146067416,0.8435754189944135,0.6668449197860962
616,500.0,0.2,15.0,3.0,0.9213483146067416,0.8435754189944135,0.6668449197860962
491,450.0,0.2,15.0,3.0,0.9213483146067416,0.8324022346368715,0.6668449197860962
496,450.0,0.2,18.0,3.0,0.9199438202247191,0.8491620111731844,0.6608957219251337
591,500.0,0.175,15.0,3.0,0.9185393258426966,0.8491620111731844,0.6549465240641711
586,500.0,0.175,10.0,3.0,0.9185393258426966,0.8435754189944135,0.6549465240641711
371,400.0,0.2,18.0,3.0,0.9171348314606742,0.8435754189944135,0.6489973262032085
606,500.0,0.2,7.0,3.0,0.9171348314606742,0.8435754189944135,0.6489973262032085
471,450.0,0.175,18.0,3.0,0.9171348314606742,0.8379888268156425,0.6489973262032085
486,450.0,0.2,10.0,3.0,0.9171348314606742,0.8379888268156425,0.6489973262032085
596,500.0,0.175,18.0,3.0,0.9171348314606742,0.8379888268156425,0.6489973262032085
601,500.0,0.2,5.0,3.0,0.9171348314606742,0.8379888268156425,0.6489973262032085
361,400.0,0.2,10.0,3.0,0.9157303370786517,0.8379888268156425,0.643048128342246
571,500.0,0.15,18.0,3.0,0.9157303370786517,0.8379888268156425,0.643048128342246
581,500.0,0.175,7.0,3.0,0.9157303370786517,0.8324022346368715,0.643048128342246
366,400.0,0.2,15.0,3.0,0.9143258426966292,0.8435754189944135,0.6370989304812834
456,450.0,0.175,7.0,3.0,0.9143258426966292,0.8324022346368715,0.6370989304812834
561,500.0,0.15,10.0,3.0,0.9143258426966292,0.8324022346368715,0.6370989304812834
566,500.0,0.15,15.0,3.0,0.9129213483146067,0.8435754189944135,0.6311497326203208
116,300.0,0.2,15.0,3.0,0.9129213483146067,0.8379888268156425,0.6311497326203208
236,350.0,0.2,10.0,3.0,0.9129213483146067,0.8379888268156425,0.6311497326203208
246,350.0,0.2,18.0,3.0,0.9129213483146067,0.8379888268156425,0.6311497326203208
341,400.0,0.175,15.0,3.0,0.9129213483146067,0.8379888268156425,0.6311497326203208
461,450.0,0.175,10.0,3.0,0.9129213483146067,0.8379888268156425,0.6311497326203208
466,450.0,0.175,15.0,3.0,0.9129213483146067,0.8379888268156425,0.6311497326203208
121,300.0,0.2,18.0,3.0,0.9115168539325843,0.8435754189944135,0.6252005347593583
221,350.0,0.175,18.0,3.0,0.9115168539325843,0.8435754189944135,0.6252005347593583
346,400.0,0.175,18.0,3.0,0.9115168539325843,0.8379888268156425,0.6252005347593583
446,450.0,0.15,18.0,3.0,0.9115168539325843,0.8379888268156425,0.6252005347593583
476,450.0,0.2,5.0,3.0,0.9115168539325843,0.8379888268156425,0.6252005347593583
441,450.0,0.15,15.0,3.0,0.9115168539325843,0.8324022346368715,0.6252005347593583
481,450.0,0.2,7.0,3.0,0.9115168539325843,0.8324022346368715,0.6252005347593583
536,500.0,0.125,10.0,3.0,0.9101123595505618,0.8379888268156425,0.6192513368983957
551,500.0,0.15,5.0,3.0,0.9101123595505618,0.8379888268156425,0.6192513368983957
556,500.0,0.15,7.0,3.0,0.9101123595505618,0.8379888268156425,0.6192513368983957
356,400.0,0.2,7.0,3.0,0.9101123595505618,0.8268156424581006,0.6192513368983957
96,300.0,0.175,18.0,3.0,0.9087078651685393,0.8547486033519553,0.6133021390374331
241,350.0,0.2,15.0,3.0,0.9087078651685393,0.8435754189944135,0.6133021390374331
